,genre
0,canadian contemporary r&b
1,canadian pop
2,pop
3,electro
4,filter house
5,dance pop
6,edm
7,electropop
8,pop dance
9,tropical house
10,etherpop
11,indie poptimism
12,electronic trap
13,pop rap
14,uk dance
15,uk funky
16,dancehall
17,uk pop
18,canadian hip hop
19,hip hop
20,rap
21,toronto rap
22,afro dancehall
23,afropop
24,azonto
25,nigerian hip hop
26,nigerian pop
27,pop rock
28,conscious hip hop
29,west coast rap
30,melodic rap
31,mississippi hip hop
32,southern hip hop
33,trap
34,atl hip hop
35,dirty south rap
36,gangster rap
37,colombian pop
38,latin
39,latin pop
40,reggaeton
41,reggaeton colombiano
42,post-teen pop
43,talent show
44,philly rap
45,electro house
46,moombahton
47,art pop
48,danish pop
49,dutch edm
50,progressive house
51,hip pop
52,queens hip hop
53,aussietronica
54,melbourne bounce
55,alt z
56,viral pop
57,house
58,pop edm
59,complextro
60,german techno
61,ohio hip hop
62,modern rock
63,rock
64,australian dance
65,australian pop
66,indie electropop
67,boy band
68,alternative r&b
69,underground hip hop
70,virginia hip hop
71,viral rap
72,norwegian pop
73,trap latino
74,escape room
75,r&b
76,rap latina
77,trap queen
78,reggaeton flow
79,barbadian pop
80,urban contemporary
81,girl group
82,trap soul
83,mexican pop
84,puerto rican pop
85,uk contemporary r&b
86,portland hip hop
87,hyphy
88,neo soul
89,pop soul
90,eurodance
91,british soul
92,new jack swing
93,new jersey rap
94,latin hip hop
95,scandipop
96,swedish electropop
97,swedish pop
98,pop nacional
99,slap house
100,brazilian edm
101,nova mpb
102,deep euro house
103,deep house
104,german dance
105,big room
106,detroit hip hop
107,champeta
108,tropical
109,vallenato
110,neo mellow
111,viral trap
112,alte
113,north carolina hip hop
114,permanent wave
115,social media pop
116,new orleans rap
117,pittsburgh rap
118,modern alternative rock
119,stomp pop
120,dmv rap
121,danish electronic
122,san diego rap
123,funk carioca
124,funk ostentacao
125,funk paulista
126,swedish tropical house
127,la pop
128,vapor soul
129,new french touch
130,bboy
131,funk
132,instrumental funk
133,modern funk
134,lgbtq+ hip hop
135,nyc rap
136,downtempo
137,shiver pop
138,canadian trap
139,indie pop rap
140,chicago rap
141,gauze pop
142,atl trap
143,motown
144,soul
145,classic soul
146,indie r&b
147,northern soul
148,quiet storm
149,indietronica
150,oakland hip hop
151,vapor trap
152,new rave
153,classic rock
154,glam rock
155,dfw rap
156,florida rap
157,miami hip hop
158,kentucky hip hop
159,meme rap
160,album rock
161,mellow gold
162,soft rock
163,yacht rock
164,australian electropop
165,australian indie
166,deep groove house
167,bassline
168,candy pop
169,hyperpop
170,metropopolis
171,alternative rock
172,dance rock
173,channel islands indie
174,east coast hip hop
175,chicago house
176,classic house
177,disco house
178,funky house
179,hip house
180,soulful house
181,vocal house
182,grime
183,london rap
184,uk alternative hip hop
185,uk hip hop
186,dutch house
187,dutch pop
188,electro-pop francais
189,shimmer pop
190,cumbia pop
191,electro latino
192,argentine telepop
193,pop argentino
194,cubaton
195,modern salsa
196,salsa
197,perreo
198,rock en espanol
199,cumbia paraguaya
200,latin arena pop
201,panamanian pop
202,pop reggaeton
203,cumbia villera
204,modern reggae
205,reggae
206,reggae fusion
207,roots reggae
208,cumbia chilena
209,canto popular uruguayo
210,cumbia uruguaya
211,argentine rock
212,folklore argentino
213,dominican pop
214,spanish pop
215,german pop
216,belgian edm
217,austropop
218,graz indie
219,volkspop
220,german hip hop
221,hamburg hip hop
222,german drill
223,antideutsche
224,deep german hip hop
225,partyschlager
226,a cappella
227,nyc pop
228,chicano rap
229,albanian hip hop
230,french indie pop
231,russian dance
232,russian edm
233,russian pop
234,dutch hip hop
235,dutch rap pop
236,indie anthem-folk
237,schlager
238,women's music
239,swedish indie pop
240,swedish synthpop
241,australian hip hop
242,australian trap
243,alternative dance
244,dream pop
245,beatboxing
246,belgian dance
247,progressive electro house
248,ninja
249,belgian pop
250,uk alternative pop
251,sky room
252,classic hardstyle
253,euphoric hardstyle
254,belgian indie
255,kleinkunst
256,seattle hip hop
257,icelandic indie
258,icelandic rock
259,jazz blues
260,memphis soul
261,southern soul
262,sertanejo
263,sertanejo pop
264,sertanejo universitario
265,forro
266,funk pop
267,pagode baiano
268,funk das antigas
269,deep funk ostentacao
270,pagode
271,brega funk
272,brazilian hip hop
273,axe
274,mpb
275,samba reggae
276,funk consciente
277,brazilian rock
278,folk brasileiro
279,r&b brasileiro
280,trap brasileiro
281,pop rap brasileiro
282,rap cearense
283,canadian electronic
284,vapor twitch
285,future bass
286,deep tropical house
287,chilean rock
288,nueva cancion
289,cumbia ranchera
290,trap boricua
291,chicha
292,latin alternative
293,latin rock
294,francoton
295,french pop
296,reggaeton chileno
297,dembow
298,rap dominicano
299,chilean indie
300,pop chileno
301,musica popular colombiana
302,vallenato moderno
303,classic venezuelan pop
304,cumbia
305,jazz venezolano
306,classic colombian pop
307,pop romantico
308,salsa colombiana
309,folclor afrocolombiano
310,salsa international
311,salsa venezolana
312,latin jazz
313,porro
314,ecuadorian pop
315,pop costarricense
316,cantautor
317,bachata
318,latin afrobeat
319,puerto rican rock
320,rap conciencia
321,mexican rock
322,german jazz rap
323,oldschool deutschrap
324,cologne hip hop
325,german reggae
326,german pop rock
327,alternative metal
328,nu metal
329,rap metal
330,danish hip hop
331,dakke dak
332,danish metal
333,danish rock
334,canadian singer-songwriter
335,classic canadian rock
336,heartland rock
337,scandinavian r&b
338,canadian electropop
339,french hip hop
340,rap conscient
341,colombian rock
342,pop venezolano
343,spanish pop rock
344,melbourne bounce international
345,finnish dance pop
346,finnish hip hop
347,finnish pop
348,iskelma
349,suomi rock
350,finnish trap
351,suomirap
352,eurovision
353,nordic house
354,europop
355,finnish edm
356,trance
357,finnish indie
358,dutch trance
359,spanish reggae
360,classic iskelma
361,finnish pop punk
362,pop urbaine
363,drill francais
364,rap francais
365,trap antillais
366,rap calme
367,rap marseille
368,old school rap francais
369,french indietronica
370,nice indie
371,electrofox
372,french rock
373,nouvelle chanson francaise
374,j-pop
375,japanese r&b
376,rap inde
377,arabic hip hop
378,rap algerien
379,brostep
380,indonesian pop
381,bass trap
382,polish post-rock
383,indonesian jazz
384,indonesian singer-songwriter
385,k-pop
386,korean pop
387,indonesian folk
388,indonesian indie
389,indonesian indie pop
390,indonesian r&b
391,indonesian hip hop
392,bruneian pop
393,indonesian reggae
394,indiecoustica
395,k-pop girl group
396,chill r&b
397,korean r&b
398,irish rock
399,italian adult pop
400,italian pop
401,italian indie pop
402,turin indie
403,italian hip hop
404,rome indie
405,milan indie
406,rap tunisien
407,italian pop rock
408,italian underground hip hop
409,rap napoletano
410,trap italiana
411,rap sardegna
412,piano rock
413,neo-singer-songwriter
414,italian reggae
415,emo rap italiano
416,mariachi
417,nuevo regional mexicano
418,ranchera
419,regional mexican
420,banda
421,corrido
422,norteno
423,mexican hip hop
424,sierreno
425,gruperas inmortales
426,nu-cumbia
427,bolero
428,corridos tumbados
429,malaysian pop
430,classic malaysian pop
431,malay rap
432,malaysian indie
433,rock kapak
434,k-pop boy group
435,basshall
436,desi pop
437,dutch indie
438,dutch indie rock
439,dutch rock
440,irish pop
441,surinamese pop
442,nederpop
443,russelater
444,electropowerpop
445,st louis rap
446,pop house
447,deep pop edm
448,norwegian hip hop
449,classic norwegian pop
450,danseband
451,trondersk musikk
452,nz hip hop
453,australian reggae fusion
454,salsa peruana
455,opm
456,pinoy rock
457,pinoy indie
458,pinoy reggae
459,polish pop
460,v-pop
461,destroy techno
462,kizomba
463,musica angolana
464,portuguese pop
465,semba
466,hip hop tuga
467,rap criolo
468,drill tuga
469,czsk reggae
470,reggae tuga
471,kizomba antigas
472,swedish idol pop
473,norwegian indie
474,norwegian pop rap
475,swedish hip hop
476,swedish pop rap
477,swedish gangsta rap
478,swedish reggae
479,swedish trap pop
480,mgpjr
481,hard rock
482,classic swedish pop
483,skansk musik
484,swedish country
485,swedish alternative rock
486,swedish indie rock
487,australian talent show
488,mandopop
489,singaporean mandopop
490,singaporean pop
491,c-pop
492,taiwan pop
493,zhongguo feng
494,turkish pop
495,turkish trap pop
496,arabesk
497,turkish singer-songwriter
498,turkish deep house
499,turkish hip hop
500,turkish trap
501,deep turkish pop
502,turkish edm
503,turkish alt pop
504,turkish modern jazz
505,anadolu rock
506,karadeniz turkuleri
507,turkish alternative
508,turkish alternative rock
509,turkish rock
510,kosovan pop
511,oyun havasi
512,turkish folk
513,irish singer-songwriter
514,taiwan hip hop
515,taiwan singer-songwriter
516,chinese indie
517,taiwan indie
518,malaysian mandopop
519,cantopop
520,hollywood
521,chinese r&b
522,classic mandopop
523,chinese singer-songwriter
524,mainland chinese pop
525,movie tunes
526,plugg
527,nottingham indie
528,dancefloor dnb
529,drum and bass
530,austrian pop
531,german rock
532,vienna indie
533,folk-pop
534,hawaiian hip hop
535,stomp and holler
536,acoustic pop
537,australian indie folk
538,indie folk
539,devon indie
540,contemporary country
541,country
542,country road
543,modern country rock
544,norwegian country
545,norwegian folk rock
546,disney
547,show tunes
548,deep neofolk
549,pinoy r&b
550,tagalog rap
551,swedish drill
552,swedish trap
553,compositional ambient
554,experimental classical
555,icelandic classical
556,icelandic experimental
557,nordic soundtrack
558,soundtrack
559,chinese drama ost
560,afroswing
561,bhangra
562,classic bhangra
563,canadian indie
564,italian alternative
565,classic italian pop
566,folk rock italiano
567,brooklyn indie
568,indie pop
569,vapor pop
570,persian pop
571,turkish jazz
572,j-rock
573,japanese emo
574,visual kei
575,pop r&b
576,brighton indie
577,garage rock
578,sheffield indie
579,british singer-songwriter
580,pop lgbtq+ brasileira
581,trap dominicano
582,finnish reggae
583,belgian hip hop
584,rap belge
585,singer-songwriter
586,balkan beats
587,electro swing
588,nu jazz
589,korean singer-songwriter
590,norwegian house
591,south carolina hip hop
592,belgian techno
593,classic turkish pop
594,northern irish indie
595,future garage
596,chicago indie
597,funky tech house
598,latin metal
599,metal colombiano
600,trova
601,finnish soul
602,veracruz indie
603,ritmo kombina
604,melancholia
605,norwegian singer-songwriter
606,pop peruano
607,fotbollslatar
608,qanun
609,turkish instrumental
610,chinese electropop
611,country pop
612,hyperpop francais
613,indie soul
614,la indie
615,german cloud rap
616,rebel blues
617,scottish rock
618,dutch cabaret
619,dutch singer-songwriter
620,classic dubstep
621,glam metal
622,salsa urbana
623,swedish eurodance
624,melodipop
625,stoner metal
626,emo rap
627,mundart
628,swiss hip hop
629,swiss indie
630,german alternative rap
631,german underground rap
632,canzone napoletana
633,rap italiano old school
634,indie folk italiano
635,nederlandse hardstyle
636,tekk
637,gabba
638,happy hardcore
639,hardcore techno
640,funk metal
641,screamocore
642,swedish dancehall
643,karadeniz pop
644,neue deutsche welle
645,new romantic
646,nu disco
647,electra
648,post-grunge
649,christlicher rap
650,danish alternative rock
651,danish punk
652,reunion pop
653,indie liguria
654,rap genovese
655,dutch trap
656,orebro indie
657,hokkien pop
658,taiwanese indigenous
659,post-punk argentina
660,ska argentino
661,batidao romantico
662,canadian rock
663,neon pop punk
664,pixie
665,pop punk
666,discofox
667,indonesian alternative rock
668,malaysian hip hop
669,maluku pop
670,carnaval
671,polish alternative
672,sami
673,dansband
674,danspunk
675,swedish rock-and-roll
676,vintage swedish pop
677,singaporean singer-songwriter
678,nz pop
679,brazilian bass
680,brazilian house
681,mgp
682,virgin islands reggae
683,classic finnish pop
684,armenian hip hop
685,armenian pop
686,afro house
687,south african house
688,south african pop dance
689,albanian pop
690,greek trap
691,swedish singer-songwriter
692,chinese hip hop
693,alternative hip hop
694,g funk
695,indonesian pop rock
696,lagu sabahan
697,norwegian trap
698,melodic dubstep
699,german trap
700,kurdish hip hop
701,finnish alternative rock
702,detroit trap
703,italo dance
704,bass house
705,canadian indie folk
706,deep new americana
707,freak folk
708,indie rock
709,saskatchewan indie
710,gqom
711,gaming edm
712,hopebeat
713,deep regional mexican
714,turkish psych
715,romanian house
716,romanian pop
717,pop emo
718,modern hard rock
719,finnish electro
720,k-rap
721,latin viral pop
722,reggaeton mexicano
723,norwegian rock
724,hands up
725,chinese audiophile
726,uk dancehall
727,polish hip hop
728,gothenburg indie
729,political hip hop
730,crunk
731,memphis hip hop
732,boom bap
733,old school hip hop
734,golden age hip hop
735,ambient folk
736,art rock
737,beatlesque
738,symphonic rock
739,german viral rap
740,pop flamenco
741,sad rap
742,birmingham grime
743,birmingham hip hop
744,birmingham indie
745,britpop
746,leicester indie
747,moldovan pop
748,rap siciliano
749,rif
750,swedish soul
751,hungarian pop
752,cypriot pop
753,azeri traditional
754,croatian pop
755,supergroup
756,chicago bop
757,pinoy hip hop
758,flamenco
759,rumba
760,carnaval cadiz
761,rap montrealais
762,turkce slow sarkilar
763,madchester
764,german soundtrack
765,urbano espanol
766,flamenco urbano
767,rock andaluz
768,hardcore hip hop
769,french indie folk
770,nordnorsk rap
771,polish trap
772,musica santomense
773,solo wave
774,frauenrap
775,k-pop reality show
776,south african hip hop
777,south african pop
778,south african trap
779,azontobeats
780,ghanaian hip hop
781,afro soul
782,amapiano
783,chinese idol pop
784,cuarteto
785,musica triste brasileira
786,colombian hip hop
787,salsa choke
788,danish pop rock
789,soul flow
790,polish alternative rap
791,bronx hip hop
792,turntablism
793,phonk
794,hardstyle
795,jumpstyle
796,musica canaria
797,keroncong
798,classical piano
799,turkish classical performance
800,musical advocacy
801,bubble trance
802,sholawat
803,taiwan punk
804,hong kong indie
805,afrofuturism
806,texas country
807,cali rap
808,balearic
809,musica sarda
810,minimal tech house
811,australian indigenous
812,classic indo pop
813,indonesian city pop
814,modern folk rock
815,uk americana
816,polish electronica
817,tennessee hip hop
818,bedroom pop
819,manchester hip hop
820,celtic rock
821,chinese minyao
822,black americana
823,country dawn
824,baroque pop
825,quebec indie
826,dangdut
827,dangdut koplo
828,javanese dangdut
829,lagu jawa
830,moroccan pop
831,trap tuga
832,r&b en espanol
833,riddim
834,halifax indie
835,future house
836,rogaland musikk
837,arkansas hip hop
838,rap df
839,levenslied
