,genre
840,bossa nova
841,irish rebel song
842,spanish hip hop
843,batida
844,funana
845,rap angolano
846,german indie
847,spanish rock
848,rai
849,rap kreyol
850,french reggae
851,funk melody
852,rap canario
853,deep tech house
854,xinyao
855,cueca chilena
856,folklore chileno
857,classic danish pop
858,instrumental grime
859,german boom bap
860,emo
861,pop quebecois
862,funk rock
863,blues rock
864,detroit rock
865,modern blues rock
866,punk blues
867,turkish punk
868,argentine hip hop
869,trap argentino
870,trap triste
871,cumbia 420
872,rap antillais
873,afrofuturismo brasileiro
874,brazilian reggae
875,cartoon
876,pony
877,talentkonkurranse
878,smooth soul
879,pagode novo
880,rap catala
881,trap catala
882,bow pop
883,cello
884,finnish metal
885,symphonic metal
886,indonesian folk pop
887,nz reggae
888,pacific islands pop
889,g-house
890,cuban alternative
891,kingston on indie
892,ontario indie
893,dangdut remix
894,slowed and reverb
895,drill
896,alabama rap
897,disco
898,new wave
899,new wave pop
900,synthpop
901,grupera
902,disney espanol
903,gen z singer-songwriter
904,lds youth
905,australian alternative pop
906,classic uk pop
907,rock-and-roll
908,rockabilly
909,greenlandic pop
910,rock alternativo espanol
911,spanish indie pop
912,finnish punk
913,israeli pop
914,dutch americana
915,nordic orchestra
916,orchestra
917,radio symphony
918,salsa puertorriquena
919,polish alternative rock
920,neo-synthpop
921,baton rouge rap
922,celtic
923,celtic punk
924,folk punk
925,irish folk
926,punk
927,ghanaian pop
928,bubblegum dance
929,junior eurovision
930,adult standards
931,jazz pop
932,lounge
933,sophisti-pop
934,latin talent show
935,rap maroc
936,norske viser
937,operatic pop
938,brill building pop
939,easy listening
940,vocal jazz
941,american folk revival
942,christmas instrumental
943,jazz trio
944,light music
945,post-romantic era
946,ukrainian classical
947,deep adult standards
948,vocal harmony group
949,folk rock
950,experimental rock
951,experimental
952,experimental pop
953,dansktop
954,rumba congolaise
955,indie rock italiano
956,barnemusikk
957,swedish jazz
958,lund indie
959,azeri rap
960,ulkucu sarkilar
961,lilith
962,torch song
963,canadian country
964,oklahoma country
965,country rock
966,hi-nrg
967,bubblegum pop
968,swing
969,desert blues
970,kora
971,mande pop
972,children's music
973,kindermusik
974,classic danish rock
975,danish singer-songwriter
976,norwegian jazz
977,children's choir
978,finnish choir
979,muziek voor kinderen
980,christmas product
981,oslo indie
982,portuguese rock
983,punk tuga
984,classical tenor
985,italian tenor
986,ectofolk
987,chanson
988,ye ye
989,rap underground espanol
990,rap portuense
991,rap tuga underground
992,sleep
993,baglama
994,roots rock
995,chilean hardcore
996,classic finnish rock
997,musiikkia lapsille
998,classic polish pop
999,acoustic cover
1000,classic girl group
1001,psychedelic rock
1002,sunshine pop
1003,cowboy western
1004,traditional country
1005,yodeling
1006,progressive rock
1007,contemporary vocal jazz
1008,new age
1009,doo-wop
1010,rhythm and blues
1011,beach music
1012,big band
1013,chill pop
1014,scottish singer-songwriter
1015,piano blues
1016,detske pisnicky
1017,australian alternative rock
1018,australian rock
1019,arkansas country
1020,outlaw country
1021,soul blues
1022,athens indie
1023,folk
1024,classic country pop
1025,novelty
1026,idol
1027,cancion infantil latinoamericana
1028,musica para ninos
1029,villancicos
1030,teen pop
1031,finnish heavy metal
1032,finnish idol pop
1033,finnish power metal
1034,vintage chanson
1035,dixieland
1036,harlem renaissance
1037,jazz trumpet
1038,new orleans jazz
1039,bebop
1040,cool jazz
1041,hard bop
1042,jazz
1043,jazz saxophone
1044,library music
1045,soul jazz
1046,stride
1047,classic soundtrack
1048,french jazz
1049,french soundtrack
1050,country quebecois
1051,italian jazz
1052,italian lounge
1053,chicago soul
1054,christelijk
1055,gospel singers
1056,norsk lovsang
1057,norwegian gospel
1058,nordnorsk musikk
1059,gospel
1060,spirituals
1061,classic opm
1062,papuri
1063,pinoy praise
1064,tagalog worship
1065,poezja spiewana
1066,polish blues
1067,polish rock
1068,polish contemporary classical
1069,uwielbienie
1070,avant-garde jazz
1071,contemporary jazz
1072,contemporary post-bop
1073,jazz fusion
1074,jazz guitar
1075,polish synthpop
1076,goralski
1077,polish folk
1078,musica infantil
1079,musica para criancas
1080,nashville sound
1081,brazilian jazz
1082,samba
1083,violao
1084,deep soft rock
1085,smooth jazz
1086,c86
1087,acoustic chill
1088,glee club
1089,musica cabo-verdiana
1090,broadway
1091,deep talent show
1092,jazz funk
1093,balkan hip hop
1094,turbo folk
1095,harlem hip hop
1096,rock keyboard
1097,dansk comedy
1098,acid house
1099,deep big room
1100,french synthpop
1101,brisbane indie
1102,kiwi rock
1103,nz singer-songwriter
1104,uk reggae
1105,southern rock
1106,swamp rock
1107,disco polo
1108,british invasion
1109,merseybeat
1110,diva house
1111,variete francaise
1112,hard bass
1113,turkce kadin rap
1114,pop electronico
1115,tropical alternativo
1116,swedish americana
1117,australian garage punk
1118,australian indie rock
1119,australian underground hip hop
1120,hiplife
1121,york indie
1122,pinoy trap
1123,schweizer rap
1124,swiss reggae
1125,bayerischer rap
1126,classic indonesian rock
1127,indonesian rock
1128,pinoy alternative rap
1129,traprun
1130,groove room
1131,spiritual hip hop
1132,sacramento hip hop
1133,south african alternative
1134,indie hip hop
1135,german r&b
1136,karneval
1137,kolsche karneval
1138,italian ska
1139,firenze indie
1140,dancehall guyanaise
1141,shatta
1142,zouk riddim
1143,gothenburg hip hop
1144,mexican edm
1145,viral pop brasileiro
1146,rap baiano
1147,trap baiano
1148,deep rai
1149,morelos indie
1150,boston hip hop
1151,ukrainian pop
1152,rkt
1153,chinderlieder
1154,nantes indie
1155,kenyan pop
1156,portuguese indie
1157,comedy rap
1158,rap romantico
1159,rap rock
1160,trance brasileiro
1161,singaporean hip hop
1162,new americana
1163,comic
1164,anime
1165,ukg revival
1166,rap espanol
1167,norrlandsk hip hop
1168,chinese jazz
1169,dark clubbing
1170,soca
1171,dutch r&b
1172,electronica
1173,psychedelic hip hop
1174,vlaamse rap
1175,channel pop
1176,thai idol
1177,drill espanol
1178,taiwanese indie
1179,gypsy jazz
1180,venezuelan hip hop
1181,turkce drill
1182,tunisian pop
1183,trap venezolano
1184,brega romantico
1185,forro de favela
1186,german singer-songwriter
1187,rap ivoire
1188,classic cantopop
1189,r&b italiano
1190,indonesian viral pop
1191,czech pop
1192,greek pop
1193,laiko
1194,belgian rock
1195,lovers rock
1196,pop teen brasileiro
1197,nz christian
1198,lithuanian pop
1199,slovenian pop
1200,classic belgian pop
1201,tech house
1202,ragga jungle
1203,experimental r&b
1204,trip hop
1205,trap mexicano
1206,electroclash
1207,bachata dominicana
1208,metal
1209,romanian rock
1210,ethereal gothic
1211,pinoy singer-songwriter
1212,jump blues
1213,funk 150 bpm
1214,pop virale italiano
1215,asian american hip hop
1216,polish indie
1217,dream smp
1218,uk drill
1219,brazilian percussion
1220,nova musica paulista
1221,pinoy pop punk
1222,uppsala indie
1223,oc rap
1224,houston rap
1225,post-punk
1226,uk post-punk
1227,russian hip hop
1228,russian alt pop
1229,russian trap
1230,belo horizonte indie
1231,musik anak-anak
1232,arab trap
1233,battle rap
1234,rap feminino nacional
1235,musica gaucha
1236,rock nacional
1237,swiss rock
1238,zouglou
1239,voetbal
1240,irish hip hop
1241,bases de freestyle
1242,indian edm
1243,nottingham hip hop
1244,polish post-punk
1245,west coast trap
1246,gaming dubstep
1247,electro bailando
1248,dark trap
1249,reggae en espanol
1250,lo star
1251,sudanese pop
1252,argentine indie
1253,trap funk
1254,trap chileno
1255,manguebeat
1256,pop rock brasileiro
1257,rock mineiro
1258,rock nacional brasileiro
1259,flamenco guitar
1260,nuevo flamenco
1261,cancion melodica
1262,tejano
1263,taiwan classical performance
1264,cologne indie
1265,rautalanka
1266,australian house
1267,funk bh
1268,musica catalana
1269,reggae catala
1270,chicago drill
1271,swiss trap
1272,cumbia boliviana
1273,finnish progressive metal
1274,progressive thrash
1275,taiwan idol pop
1276,classic arab pop
1277,lagu timur
1278,speedrun
1279,video game music
1280,sung poetry
1281,polish indie rock
1282,jersey club
1283,german alternative rock
1284,german punk
1285,russian rave
1286,bandung indie
1287,indonesian pop punk
1288,australian country
1289,spanish modern rock
1290,spanish noise pop
1291,modern alternative pop
1292,anthem worship
1293,ccm
1294,christian pop
1295,ska mexicano
1296,electric bass
1297,kompa gouyad
1298,spanish indie folk
1299,guatemalan pop
1300,zimdancehall
1301,chamber orchestra
1302,musica capixaba
1303,rap capixaba
1304,dubstep
1305,alternative pop rock
1306,native american
1307,native american contemporary
1308,dong-yo
1309,drill italiana
1310,lithuanian edm
1311,lithuanian electronic
1312,taiwan electronic
1313,welsh rock
1314,sad lo-fi
1315,aussie drill
1316,rap chileno
1317,melodic metalcore
1318,metalcore
1319,uk metalcore
1320,canadian old school hip hop
1321,peruvian rock
1322,violin
1323,italian progressive rock
1324,italian post-hardcore
1325,beat italiano
1326,british indie rock
1327,central asian hip hop
1328,kazakh hip hop
1329,kazakh pop
1330,russian gangster rap
1331,deconstructed club
1332,nordic folk metal
1333,scorecore
1334,korean mask singer
1335,chinese soundtrack
1336,danish electropop
1337,anti-folk
1338,lo-fi
1339,new jersey indie
1340,noise pop
1341,glasgow indie
1342,scottish indie rock
1343,turkish reggae
1344,scam rap
1345,uk tech house
1346,boston punk
1347,boston rock
1348,skate punk
1349,banjo
1350,irish banjo
1351,irish country
1352,portuguese indie rock
1353,brooklyn drill
1354,italian electronica
1355,neomelodici
1356,emo trap en espanol
1357,rap underground argentino
1358,german metal
1359,industrial
1360,industrial metal
1361,industrial rock
1362,neue deutsche harte
1363,austrian indie
1364,boom bap brasileiro
1365,rap uruguayo
1366,samba de roda
1367,tropicalia
1368,slovak pop
1369,perth indie
1370,trap metal italiana
1371,fidget house
1372,british alternative rock
1373,minnesota hip hop
1374,chihuahua indie
1375,indie triste
1376,mexican indie
1377,circuit
1378,guaracha
1379,nasheed
1380,nasyid
1381,cumbia santafesina
1382,progressive trance
1383,uplifting trance
1384,maltese pop
1385,musica baiana
1386,double drumming
1387,icelandic electronic
1388,icelandic post-punk
1389,icelandic punk
1390,australian singer-songwriter
1391,russian dance pop
1392,greek indie
1393,hip hop quebecois
1394,indie quebecois
1395,electronica argentina
1396,christian alternative rock
1397,christian music
1398,worship
1399,mambo chileno
1400,terrorcore
1401,malang indie
1402,strut
1403,danish post-punk
1404,bangladeshi hip hop
1405,country rap
1406,argentine reggae
1407,chanson virale
1408,rap lyonnais
1409,trap carioca
1410,belgian singer-songwriter
1411,ghent indie
1412,rap mineiro
1413,indonesian lo-fi pop
1414,uk house
1415,classic peruvian pop
1416,musica afroperuana
1417,musica criolla
1418,k-indie
1419,rave funk
1420,malian blues
1421,wassoulou
1422,world
1423,kids hip hop
1424,washington indie
1425,gospel r&b
1426,cumbia peruana
1427,peruvian indie
1428,reggae peruano
1429,tecnobrega
1430,progressive metal
1431,swedish underground rap
1432,r&b argentino
1433,merida indie
1434,dutch drill
1435,taiwan rock
1436,bomba
1437,estonian hip hop
1438,big beat
1439,barnmusik
1440,garage house
1441,antilliaanse rap
1442,birmingham metal
1443,north east england indie
1444,hamburg indie
1445,boom bap espanol
1446,malaysian tamil pop
1447,bulgarian hip hop
1448,turkce remix
1449,morna
1450,drill dominicano
1451,afghan rap
1452,finnish folk
1453,canzone d'autore
1454,acoustic opm
1455,polish ambient
1456,norwegian choir
1457,hong kong hip hop
1458,desi hip hop
1459,pakistani hip hop
1460,punjabi hip hop
1461,punjabi pop
1462,vlaamse kinderliedje
1463,pittsburgh indie
1464,latintronica
1465,greek hip hop
1466,smooth saxophone
1467,rhode island rap
1468,mexican classic rock
1469,german house
1470,ska chileno
1471,musica andina
1472,musica andina chilena
1473,musica nublensina
1474,czech hip hop
1475,czsk hip hop
1476,trap pesado
1477,chill baile
1478,chinese viral pop
1479,liedermacher
1480,german country
1481,vogue
1482,finnish jazz
1483,piseiro
1484,musica costarricense
1485,magyar mulatos
1486,turkce trap metal
1487,samba moderno
1488,jewish pop
1489,cincinnati rap
1490,folclor colombiano
1491,musica andina colombiana
1492,adoracao
1493,musica paranaense
1494,rap nacional antigo
1495,argentine alternative rock
1496,bedroom soul
1497,austrian hip hop
1498,carnaval limburg
1499,lo-fi beats
1500,lo-fi chill
1501,deep underground hip hop
1502,muzica crestina
1503,rap boricua
1504,dutch idol pop
1505,english indie rock
1506,kent indie
1507,new york drill
1508,indie garage rock
1509,orlando indie
1510,african gospel
1511,gothic metal
1512,gothic symphonic metal
1513,opera metal
1514,power metal
1515,indie rockism
1516,bergamo indie
1517,musica etnica
1518,bubblegrunge
1519,australian psych
1520,neo-psychedelic
1521,uae indie
1522,deep breakcore
1523,cyber metal
1524,swedish folk pop
1525,korean ost
1526,groove metal
1527,huzunlu sarkilar
1528,musica madeirense
1529,bergen indie
1530,chillwave
1531,psychedelic soul
1532,reggae maghreb
1533,minneapolis sound
1534,beats
1535,tecnobanda
1536,copla
1537,cante flamenco
1538,popping
1539,pop folk
1540,world worship
1541,icelandic pop
1542,sunnlensk tonlist
1543,relaxative
1544,vintage french electronic
1545,wave
1546,dub
1547,uk dub
1548,taiwan graduation song
1549,campursari
1550,ghanaian alternative
1551,vintage norwegian pop
1552,norwegian classical
1553,eventyr
1554,choral
1555,icelandic choir
1556,early modern classical
1557,swedish classical
1558,classical era
1559,danish classical
1560,early romantic era
1561,hamburg electronic
1562,transpop
1563,jawaiian
1564,roda de samba
1565,indie curitibano
1566,belarusian indie
1567,indonesian edm
1568,dream trance
1569,bisaya rap
1570,dalarna indie
1571,swedish garage rock
1572,alberta hip hop
1573,tallava
1574,indonesian emo
1575,tin pan alley
1576,eau claire indie
1577,classic greek pop
1578,indonesian emo rap
1579,rap underground mexicano
1580,belgian new wave
1581,pinoy idol pop
1582,tamil pop
1583,vintage chinese pop
1584,lo-fi cover
1585,lo-fi product
1586,swedish indie folk
1587,emo trap italiana
1588,rap baixada fluminense
1589,modern indie pop
1590,musica popular uruguaya
1591,korean city pop
1592,alternative country
1593,guinean pop
1594,swiss pop
1595,latin viral rap
1596,rap anime
1597,classic nz pop
1598,finnish post-punk
1599,musique comorienne
1600,canadian latin
1601,peruvian hip hop
1602,aesthetic rap
1603,drill brasileiro
1604,funk viral
1605,nueva trova chilena
1606,latin funk
1607,musica nortena chilena
1608,deep latin alternative
1609,halloween
1610,comic metal
1611,idol rock
1612,j-metal
1613,kawaii metal
1614,black punk
1615,uk diy punk
1616,ottawa rap
